"id","iso_639_1","iso_639_2","iso_639_3","rfc_3066","english_name","english_name_locale","english_name_modifier","native_name","native_name_locale","native_name_modifier","macro_language","direction","pluralization","scope"

15,"aa","aar","aar",,"Afar",,,,,,0,"ltr",,"L"
33,"ab","abk","abk",,"Abkhazian",,,"аҧсуа бызшәа",,,0,"ltr",,"L"
114,"af","afr","afr",,"Afrikaans",,,"Afrikaans",,,0,"ltr",,"L"
191,"ak","aka","aka",,"Akan",,,,,,1,"ltr",,"L"
247,"am","amh","amh",,"Amharic",,,"አማርኛ",,,0,"ltr",,"L"
340,"ar","ara","ara",,"Arabic",,,"العربية",,,1,"rtl",,"L"
346,"an","arg","arg",,"Aragonese",,,,,,0,"ltr",,"L"
376,"as","asm","asm",,"Assamese",,,,,,0,"ltr",,"L"
438,"av","ava","ava",,"Avaric",,,,,,0,"ltr",,"L"
441,"ae","ave","ave",,"Avestan",,,,,,0,"ltr",,"A"
483,"ay","aym","aym",,"Aymara",,,,,,1,"ltr",,"L"
496,"az","aze","aze",,"Azerbaijani",,,"azərbaycan",,,1,"ltr",,"L"
512,"ba","bak","bak",,"Bashkir",,,,,,0,"ltr",,"L"
514,"bm","bam","bam",,"Bambara",,,"Bamanankan",,,0,"ltr",,"L"
614,"be","bel","bel",,"Belarusian",,,"Беларуская",,,0,"ltr",,"L"
616,"bn","ben","ben",,"Bengali",,,,,,0,"ltr",,"L"
721,"bi","bis","bis",,"Bislama",,,,,,0,"ltr",,"L"
860,"bo","bod","bod",,"Tibetan",,,,,,0,"ltr",,"L"
875,"bs","bos","bos",,"Bosnian",,,,,,0,"ltr",,"L"
936,"br","bre","bre",,"Breton",,,,,,0,"ltr",,"L"
1020,"bg","bul","bul",,"Bulgarian",,,"Български",,,0,"ltr",,"L"
1177,"ca","cat","cat",,"Catalan",,,"Català",,,0,"ltr",,"L"
1233,"cs","ces","ces",,"Czech",,,"čeština",,,0,"ltr","c%10==1 && c%100!=11 ? 1 : c%10>=2 && c%10<=4 && (c%100<10 || c%100>=20) ? 2 : 3","L"
1242,"ch","cha","cha",,"Chamorro",,,,,,0,"ltr",,"L"
1246,"ce","che","che",,"Chechen",,,,,,0,"ltr",,"L"
1261,"cu","chu","chu",,"Slavic",,"Church",,,,0,"ltr",,"A"
1262,"cv","chv","chv",,"Chuvash",,,,,,0,"ltr",,"L"
1372,"kw","cor","cor",,"Cornish",,,,,,0,"ltr",,"L"
1373,"co","cos","cos",,"Corsican",,,,,,0,"ltr",,"L"
1397,"cr","cre","cre",,"Cree",,,,,,1,"ltr",,"L"
1481,"cy","cym","cym",,"Welsh",,,"Cymraeg",,,0,"ltr",,"L"
1499,"da","dan","dan",,"Danish",,,"Dansk",,,0,"ltr","c == 1 ? 1 : 2","L"
1556,"de","deu","deu",,"German",,,"Deutsch",,,0,"ltr","c == 1 ? 1 : 2","L"
1607,"dv","div","div",,"Divehi",,,,,,0,"ltr",,"L"
1760,"dz","dzo","dzo",,"Dzongkha",,,,,,0,"ltr",,"L"
1793,"el","ell","ell",,"Greek",,"Modern (1453-)","Ελληνικά",,,0,"ltr","c == 1 ? 1 : 2","L"
1819,"en","eng","eng",,"English",,,,,,0,"ltr","c == 1 ? 1 : 2","L"
1831,"eo","epo","epo",,"Esperanto",,,,,,0,"ltr","c == 1 ? 1 : 2","C"
1851,"et","est","est",,"Estonian",,,"Eesti",,,0,"ltr","c == 1 ? 1 : 2","L"
1865,"eu","eus","eus",,"Basque",,,"euskera",,,0,"ltr",,"L"
1869,"ee","ewe","ewe",,"Ewe",,,"Ɛʋɛ",,,0,"ltr",,"L"
1886,"fo","fao","fao",,"Faroese",,,,,,0,"ltr",,"L"
1889,"fa","fas","fas",,"Persian",,,"فارسی",,,1,"ltr",,"L"
1901,"fj","fij","fij",,"Fijian",,,,,,0,"ltr",,"L"
1903,"fi","fin","fin",,"Finnish",,,"suomi",,,0,"ltr","c == 1 ? 1 : 2","L"
1930,"fr","fra","fra",,"French",,,"Français",,,0,"ltr","c == 1 ? 1 : 2","L"
1942,"fy","fry","fry",,"Frisian",,,,,,1,"ltr",,"L"
1954,"ff","ful","ful",,"Fulah",,,"Fulfulde, Pulaar, Pular",,,1,"ltr",,"L"
2112,"gd","gla","gla",,"Gaelic","Scots",,,,,0,"ltr","c==1 ? 1 : c==2 ? 2 : 3","L"
2115,"ga","gle","gle",,"Irish",,,"Gaeilge",,,0,"ltr","c==1 ? 1 : c==2 ? 2 : 3","L"
2116,"gl","glg","glg",,"Gallegan",,,"Galego",,,0,"ltr",,"L"
2125,"gv","glv","glv",,"Manx",,,,,,0,"ltr",,"E"
2194,"gn","grn","grn",,"Guarani",,,,,,1,"ltr",,"L"
2226,"gu","guj","guj",,"Gujarati",,,,,,0,"ltr",,"L"
2304,"ht","hat","hat",,"Haitian; Haitian Creole",,,,,,0,"ltr",,"L"
2305,"ha","hau","hau",,"Hausa",,,"Hausa",,,0,"ltr",,"L"
2315,"sh",,"hbs",,"Serbo-Croatian",,,,,,1,"ltr",,"L"
2323,"he","heb","heb",,"Hebrew",,,"עברית",,,0,"rtl","c == 1 ? 1 : 2","L"
2329,"hz","her","her",,"Herero",,,,,,0,"ltr",,"L"
2343,"hi","hin","hin",,"Hindi",,,"हिंदी",,,0,"ltr",,"L"
2370,"ho","hmo","hmo",,"Hiri Motu",,,,,,0,"ltr",,"L"
2418,"hr","hrv","hrv",,"Croatian",,,"Hrvatski",,,0,"ltr","c%10==1 && c%100!=11 ? 1 : c%10>=2 && c%10<=4 && (c%100<10 || c%100>=20) ? 2 : 3","L"
2443,"hu","hun","hun",,"Hungarian",,,"Magyar",,,0,"ltr","c = 1","L"
2466,"hy","hye","hye",,"Armenian",,,"Հայերեն",,,0,"ltr",,"L"
2480,"ig","ibo","ibo",,"Igbo",,,,,,0,"ltr",,"L"
2494,"io","ido","ido",,"Ido",,,,,,0,"ltr",,"C"
2519,"ii","iii","iii",,"Yi",,"Sichuan",,,,0,"ltr",,"L"
2532,"iu","iku","iku",,"Inuktitut",,,,,,1,"ltr",,"L"
2539,"ie","ile","ile",,"Interlingue",,,,,,0,"ltr",,"C"
2556,"ia","ina","ina",,"Interlingua","International Auxiliary Language Association",,,,,0,"ltr",,"C"
2558,"id","ind","ind",,"Indonesian",,,"Bahasa indonesia",,,0,"ltr",,"L"
2574,"ik","ipk","ipk",,"Inupiaq",,,,,,1,"ltr",,"L"
2593,"is","isl","isl",,"Icelandic",,,"Íslenska",,,0,"ltr",,"L"
2600,"it","ita","ita",,"Italian",,,"italiano",,,0,"ltr","c == 1 ? 1 : 2","L"
2652,"jv","jav","jav",,"Javanese",,,,,,0,"ltr",,"L"
2723,"ja","jpn","jpn",,"Japanese",,,"日本語",,,0,"ltr","c = 1","L"
2763,"kl","kal","kal",,"Kalaallisut",,,,,,0,"ltr",,"L"
2765,"kn","kan","kan",,"Kannada",,,"ಕನ್ನಡ",,,0,"ltr",,"L"
2769,"ks","kas","kas",,"Kashmiri",,,,,,0,"ltr",,"L"
2770,"ka","kat","kat",,"Georgian",,,,,,0,"ltr",,"L"
2771,"kr","kau","kau",,"Kanuri",,,,,,1,"ltr",,"L"
2776,"kk","kaz","kaz",,"Kazakh",,,"Қазақ",,,0,"ltr",,"L"
2939,"km","khm","khm",,"Khmer",,,,,,0,"ltr",,"L"
2963,"ki","kik","kik",,"Kikuyu",,,,,,0,"ltr",,"L"
2966,"rw","kin","kin",,"Kinyarwanda",,,"Kinyarwanda",,,0,"ltr",,"L"
2970,"ky","kir","kir",,"Kirghiz",,,"Кыргыз",,,0,"ltr",,"L"
3117,"kv","kom","kom",,"Komi",,,,,,1,"ltr",,"L"
3118,"kg","kon","kon",,"Kongo",,,,,,1,"ltr",,"L"
3122,"ko","kor","kor",,"Korean",,,"한국어",,,0,"ltr","c = 1","L"
3260,"kj","kua","kua",,"Kuanyama",,,,,,0,"ltr",,"L"
3276,"ku","kur","kur",,"Kurdish",,,,,,1,"ltr",,"L"
3428,"lo","lao","lao",,"Lao",,,,,,0,"ltr",,"L"
3433,"la","lat","lat",,"Latin",,,,,,0,"ltr",,"A"
3435,"lv","lav","lav",,"Latvian",,,"Latviešu",,,0,"ltr","c%10==1 && c%100!=11 ? 1 : c != 0 ? 2 : 3","L"
3546,"li","lim","lim",,"Limburgish",,"Limburger",,,,0,"ltr",,"L"
3547,"ln","lin","lin",,"Lingala",,,,,,0,"ltr",,"L"
3553,"lt","lit","lit",,"Lithuanian",,,"Lietuviškai",,,0,"ltr","c%10==1 && c%100!=11 ? 1 : c%10>=2 && (c%100<10 || c%100>=20) ? 2 : 3","L"
3687,"lb","ltz","ltz",,"Letzeburgesch",,,,,,0,"ltr",,"L"
3689,"lu","lub","lub",,"Luba-Katanga",,,,,,0,"ltr",,"L"
3694,"lg","lug","lug",,"Ganda",,,,,,0,"ltr",,"L"
3732,"mh","mah","mah",,"Marshall",,,,,,0,"ltr",,"L"
3736,"ml","mal","mal",,"Malayalam",,,,,,0,"ltr",,"L"
3740,"mr","mar","mar",,"Marathi",,,,,,0,"ltr",,"L"
3981,"mk","mkd","mkd",,"Macedonian",,,"Македонски",,,0,"ltr",,"L"
4009,"mg","mlg","mlg",,"Malagasy",,,,,,1,"ltr",,"L"
4022,"mt","mlt","mlt",,"Maltese",,,"Malti",,,0,"ltr",,"L"
4091,"mo","mol","mol",,"Moldavian",,,,,,0,"ltr",,"L"
4093,"mn","mon","mon",,"Mongolian",,,,,,1,"ltr",,"L"
4166,"mi","mri","mri",,"Maori",,,,,,0,"ltr",,"L"
4184,"ms","msa","msa",,"Malay","generic",,"Bahasa melayu",,,1,"ltr",,"L"
4338,"my","mya","mya",,"Burmese",,,,,,0,"ltr",,"L"
4406,"na","nau","nau",,"Nauru",,,,,,0,"ltr",,"L"
4407,"nv","nav","nav",,"Navajo",,,,,,0,"ltr",,"L"
4423,"nr","nbl","nbl",,"Ndebele",,"South",,,,0,"ltr",,"L"
4463,"nd","nde","nde",,"Ndebele",,"North",,,,0,"ltr",,"L"
4473,"ng","ndo","ndo",,"Ndonga",,,,,,0,"ltr",,"L"
4499,"ne","nep","nep",,"Nepali",,,,,,0,"ltr",,"L"
4628,"nl","nld","nld",,"Dutch",,,"Nederlands",,,0,"ltr","c == 1 ? 1 : 2","L"
4682,"nn","nno","nno",,"Norwegian Nynorsk",,,,,,0,"ltr",,"L"
4695,"nb","nob","nob",,"Norwegian Bokmål",,,,,,0,"ltr",,"L"
4709,"no","nor","nor",,"Norwegian",,,"Norsk",,,1,"ltr","c == 1 ? 1 : 2","L"
4821,"ny","nya","nya",,"Chichewa; Nyanja",,,,,,0,"ltr",,"L"
4867,"oc","oci","oci",,"Occitan","post 1500",,,,,1,"ltr",,"L"
4891,"oj","oji","oji",,"Ojibwa",,,,,,1,"ltr",,"L"
4965,"or","ori","ori",,"Oriya",,,,,,0,"ltr",,"L"
4967,"om","orm","orm",,"Oromo",,,,,,1,"ltr",,"L"
4984,"os","oss","oss",,"Ossetian; Ossetic",,,,,,0,"ltr",,"L"
5031,"pa","pan","pan",,"Panjabi",,,,,,0,"ltr",,"L"
5176,"pi","pli","pli",,"Pali",,,,,,0,"ltr",,"A"
5244,"pl","pol","pol",,"Polish",,,"Polski",,,0,"ltr","c==1 ? 1 : c%10>=2 && c%10<=4 && (c%100<10 || c%100>=20) ? 2 : 3","L"
5250,"pt","por","por",,"Portuguese",,,"português",,,0,"ltr","c == 1 ? 1 : 2","L"
5343,"ps","pus","pus",,"Pushto",,,"پښتو",,,1,"ltr",,"L"
5368,"qu","que","que",,"Quechua",,,,,,1,"ltr",,"L"
5525,"rm","roh","roh",,"Raeto-Romance",,,,,,0,"ltr",,"L"
5528,"ro","ron","ron",,"Romanian",,,"Română",,,0,"ltr",,"L"
5552,"rn","run","run",,"Rundi",,,"Kirundi",,,0,"ltr",,"L"
5556,"ru","rus","rus",,"Russian",,,"Pyccĸий",,,0,"ltr","c%10==1 && c%100!=11 ? 1 : c%10>=2 && c%10<=4 && (c%100<10 || c%100>=20) ? 2 : 3","L"
5576,"sg","sag","sag",,"Sango",,,,,,0,"ltr",,"L"
5581,"sa","san","san",,"Sanskrit",,,,,,0,"ltr",,"A"
5738,"si","sin","sin",,"Sinhalese",,,,,,0,"ltr",,"L"
5800,"sk","slk","slk",,"Slovak",,,"Slovenčina",,,0,"ltr","c%10==1 && c%100!=11 ? 1 : c%10>=2 && c%10<=4 && (c%100<10 || c%100>=20) ? 2 : 3","L"
5810,"sl","slv","slv",,"Slovenian",,,"Slovenščina",,,0,"ltr","c%100==1 ? 1 : c%100==2 ? 2 : c%100==3 || c%100==4 ? 3 : 4","L"
5819,"se","sme","sme",,"Northern Sami",,,,,,0,"ltr",,"L"
5828,"sm","smo","smo",,"Samoan",,,,,,0,"ltr",,"L"
5840,"sn","sna","sna",,"Shona",,,,,,0,"ltr",,"L"
5843,"sd","snd","snd",,"Sindhi",,,,,,0,"ltr",,"L"
5876,"so","som","som",,"Somali",,,"Somali",,,0,"ltr",,"L"
5882,"st","sot","sot",,"Sotho",,"Southern",,,,0,"ltr",,"L"
5889,"es","spa","spa",,"Spanish",,,"Español",,,0,"ltr","c == 1 ? 1 : 2","L"
5910,"sq","sqi","sqi",,"Albanian",,,"shqip",,,1,"ltr",,"L"
5921,"sc","srd","srd",,"Sardinian",,,,,,1,"ltr",,"L"
5933,"sr","srp","srp",,"Serbian",,,"Srpski",,,0,"ltr",,"L"
5964,"ss","ssw","ssw",,"Swati",,,,,,0,"ltr",,"L"
6002,"su","sun","sun",,"Sundanese",,,,,,0,"ltr",,"L"
6021,"sw","swa","swa",,"Swahili","generic",,"Kiswahili",,,1,"ltr",,"L"
6024,"sv","swe","swe",,"Swedish",,,"svenska",,,0,"ltr","c == 1 ? 1 : 2","L"
6086,"ty","tah","tah",,"Tahitian",,,,,,0,"ltr",,"L"
6090,"ta","tam","tam",,"Tamil",,,,,,0,"ltr",,"L"
6097,"tt","tat","tat",,"Tatar",,,,,,0,"ltr",,"L"
6182,"te","tel","tel",,"Telugu",,,"తెలుగు",,,0,"ltr",,"L"
6210,"tg","tgk","tgk",,"Tajik",,,,,,0,"ltr",,"L"
6211,"tl","tgl","tgl",,"Tagalog",,,,,,0,"ltr",,"L"
6223,"th","tha","tha",,"Thai",,,"ภาษาไทย",,,0,"ltr",,"L"
6260,"ti","tir","tir",,"Tigrinya",,,,,,0,"ltr",,"L"
6383,"to","ton","ton",,"Tonga","Tonga Islands",,,,,0,"ltr",,"L"
6466,"tn","tsn","tsn",,"Tswana",,,,,,0,"ltr",,"L"
6467,"ts","tso","tso",,"Tsonga",,,,,,0,"ltr",,"L"
6513,"tk","tuk","tuk",,"Turkmen",,,,,,0,"ltr",,"L"
6519,"tr","tur","tur",,"Turkish",,,"Tϋrkçe",,,0,"ltr","c = 1","L"
6546,"tw","twi","twi",,"Twi",,,,,,0,"ltr",,"L"
6630,"ug","uig","uig",,"Uighur",,,,,,0,"ltr",,"L"
6640,"uk","ukr","ukr",,"Ukrainian",,,"Українська",,,0,"ltr","c%10==1 && c%100!=11 ? 1 : c%10>=2 && c%10<=4 && (c%100<10 || c%100>=20) ? 2 : 3","L"
6679,"ur","urd","urd",,"Urdu",,,"اردو",,,0,"ltr",,"L"
6719,"uz","uzb","uzb",,"Uzbek",,,"o'zbek",,,1,"ltr",,"L"
6744,"ve","ven","ven",,"Venda",,,,,,0,"ltr",,"L"
6751,"vi","vie","vie",,"Vietnamese",,,"Tiếng Việt",,,0,"ltr",,"L"
6800,"vo","vol","vol",,"Volapük",,,,,,0,"ltr",,"C"
6911,"wa","wln","wln",,"Walloon",,,,,,0,"ltr",,"L"
6952,"wo","wol","wol",,"Wolof",,,"Wolof",,,0,"ltr",,"L"
7078,"xh","xho","xho",,"Xhosa",,,,,,0,"ltr",,"L"
7324,"yi","yid","yid",,"Yiddish",,,,,,1,"ltr",,"L"
7481,"za","zha","zha",,"Zhuang",,,,,,1,"ltr",,"L"
7484,"zh","zho","zho",,"Chinese",,,"中文",,,1,"ltr",,"L"
7594,"zu","zul","zul",,"Zulu",,,"isiZulu",,,0,"ltr",,"L"
7595,,,,"zh-Hant","Traditional Chinese",,,,,,0,"ltr",,"L"
7596,,,,"zh-Hans","Simplified Chinese",,,,,,0,"ltr",,"L"
